BLOCKSIZE;CPU_TIME;GPU_CALCULATION;GPU_TOTAL
1;13.971823;13.948830;23.828405
2;13.514709;6.531703;16.195820
3;13.591016;4.393767;14.074377
4;13.540326;3.293273;12.789549
5;13.520180;2.633008;12.181433
6;13.481969;2.173584;11.706377
7;13.442223;1.854778;11.244208
8;13.481878;1.639050;11.238448
9;13.537860;1.518749;11.019044
10;13.607101;1.396000;10.963101
11;13.460803;1.274902;10.782345
12;13.415884;1.140288;10.496931
13;13.499316;1.055526;10.577442
14;13.516574;0.996522;10.561790
15;13.446310;0.941549;10.287305
16;13.471596;0.869635;10.332621
17;13.553493;0.820650;10.242847
18;13.502533;0.765056;10.177412
19;13.504488;0.739827;10.224329
20;13.454489;0.687011;10.283365
21;13.450371;0.655917;10.104220
22;13.518227;0.637008;10.220484
23;13.479985;0.598595;10.062593
24;13.495438;0.573718;10.038458
25;13.518498;0.552467;10.038054
26;13.482120;0.531251;9.951049
27;13.510681;0.513715;9.851526
28;13.473310;0.495907;10.012434
29;13.502441;0.478250;10.022078
30;13.572645;0.460512;9.903646
31;13.473399;0.446352;9.974886
32;13.522946;0.431981;9.960979
33;13.457135;0.851123;10.293837
34;13.434285;0.807062;10.438791
35;13.662181;0.785546;10.363043
36;13.502653;0.764301;10.297340
37;13.721530;0.743181;10.217472
38;13.492101;0.729002;10.363981
39;13.494626;0.707965;10.185923
40;13.432091;0.686298;9.904217
41;13.530043;0.672317;10.202255
42;13.459539;0.658064;10.254610
43;13.504938;0.659779;10.101894
44;13.505330;0.629725;10.008825
45;13.550758;0.615798;10.092148
46;13.608603;0.601584;10.153684
47;13.456113;0.587427;9.984530
48;13.473249;0.573062;10.067142
49;13.518679;0.566157;9.991904
50;13.575109;0.552134;10.205313
51;13.631273;0.545104;9.874787
52;13.589241;0.530557;9.989986
53;13.493062;0.523478;9.890506
54;13.482120;0.516762;9.800425
55;13.429985;0.502221;9.907700
56;13.457194;0.495296;9.774710
57;13.513597;0.488285;10.022627
58;13.477610;0.516950;9.995863
59;13.548803;0.474029;10.040876
60;13.456563;0.460048;9.956547
61;13.514409;0.452918;10.012016
62;13.792303;0.445786;9.988337
63;13.497302;0.438634;9.835062
64;13.453076;0.447875;10.073950
65;13.697057;0.643920;10.143824
66;13.517807;0.633568;10.265562
67;13.591496;0.622819;10.081021
68;13.452144;0.652928;10.094189
69;13.513657;0.601670;10.167316
70;13.619998;0.591011;9.967094
71;13.463298;0.590922;10.061567
72;13.435397;0.579965;9.918355
73;13.506020;0.569494;10.011143
74;13.455060;0.558925;10.045918
75;13.455089;0.559075;10.113332
76;13.590053;0.571440;10.047223
77;13.477638;0.537955;10.205066
78;13.980482;0.537805;9.979864
79;13.853697;0.527130;10.194106
80;13.481006;0.550851;9.966241
81;13.455602;0.516730;9.960611
82;13.521444;0.505779;9.965291
83;13.503946;0.506160;10.129930
84;13.863439;0.495613;10.239440
85;13.426257;0.495235;9.851988
86;13.493123;0.504048;10.046649
87;13.448415;0.484938;9.897974
88;13.521985;0.474179;10.058467
89;13.532990;0.474224;9.838915
90;13.495738;0.463430;9.971228
91;13.510620;0.487856;10.059687
92;13.467418;0.452995;9.866861
93;13.651326;0.452698;9.991101
94;13.926425;0.442227;9.866983
95;13.638611;0.442026;10.133392
96;13.554367;0.449408;9.843763
97;13.891579;0.573152;9.985984
98;13.835599;0.573472;10.144378
99;13.445709;0.558944;9.869375
100;13.552832;0.559050;10.079724
101;13.524481;0.559318;9.966517
102;13.564287;0.545021;10.098298
103;13.561281;0.544912;9.913058
104;13.498022;0.570867;10.085711
105;13.605687;0.530976;10.056045
106;13.853368;0.530787;10.271265
107;13.442583;0.516598;9.997443
108;13.425987;0.516861;9.921587
109;13.436722;0.557206;10.029552
110;13.489575;0.525776;9.942531
111;13.435428;0.521395;10.116275
112;13.494596;0.502237;9.928438
113;13.458788;0.504298;9.959879
114;13.462366;0.505270;10.237265
115;13.625529;0.488467;9.982538
116;13.506351;0.513962;9.811010
117;13.460381;0.474112;9.896512
118;13.670900;0.474442;10.111309
119;13.778653;0.474211;9.977926
120;13.506953;0.459933;9.901530
121;13.500188;0.483437;9.929462
122;13.861635;0.516464;10.034334
123;13.752467;0.460112;10.052893
124;13.516032;0.445750;9.990861
125;13.484584;0.445738;9.985392
126;13.519641;0.445760;10.106854
127;13.555509;0.445699;9.969085
128;13.509959;0.431286;9.960407
129;13.445679;0.537968;10.017569
130;13.429354;0.537770;10.137312
131;13.474874;0.576838;9.929942
132;13.762209;0.537958;10.021223
133;13.491470;0.520282;10.008317
134;13.965689;0.520454;9.881542
135;13.517355;0.520262;9.994339
136;13.470062;0.520282;10.112880
137;13.393786;0.520435;10.001536
138;13.510892;0.519398;10.035837
139;13.846751;0.502438;9.841802
140;13.498474;0.502362;9.955116
141;13.763681;0.502579;10.103526
142;13.512033;0.502400;10.070994
143;13.450430;0.484758;9.944144
144;13.418620;0.502093;9.959833
145;13.753609;0.484784;10.008492
146;13.465854;0.484797;9.920072
147;13.454700;0.485347;9.979216
148;13.455602;0.466950;9.908732
149;13.423912;0.541405;10.062263
150;13.544113;0.467123;9.917430
151;14.211716;0.466918;10.126102
152;13.894827;0.486144;10.050345
153;13.580282;0.485965;10.036241
154;13.692907;0.449264;9.830903
155;13.554728;0.449405;9.953120
156;13.441109;0.468006;9.858895
157;13.438585;0.449251;9.926476
158;13.473010;0.449379;9.811455
159;14.098068;0.449338;9.994333
160;13.495438;0.431261;9.931068
161;13.539815;0.516749;10.057856
162;13.511553;0.516797;9.979971
163;13.469191;0.516845;10.028679
164;13.519490;0.516806;10.003456
165;13.583380;0.516720;10.067386
166;13.390660;0.540266;9.973292
167;13.605206;0.495651;10.016752
168;13.902853;0.511504;10.061813
169;13.614105;0.495328;9.965059
170;13.416155;0.511050;10.011849
171;13.547961;0.510842;10.233165
172;13.401004;0.495622;9.942966
173;13.468981;0.495549;9.806890
174;13.620601;0.495619;10.140741
175;13.502111;0.474371;10.077207
176;13.521204;0.474064;9.988878
177;13.543571;0.474403;10.061987
178;13.480194;0.474330;9.996960
179;13.448926;0.474288;9.995012
180;13.409902;0.474301;9.815660
181;13.441080;0.474141;9.910425
182;13.706888;0.474323;9.853102
183;13.520452;0.452947;10.038135
184;13.758179;0.452634;9.960947
185;13.739027;0.488986;9.876993
186;13.494806;0.468173;9.906103
187;13.391081;0.453027;9.834262
188;13.423311;0.471120;10.081663
189;13.453526;0.453123;9.990787
190;13.823059;0.452902;9.883856
191;13.506021;0.490432;9.976595
192;13.466214;0.431341;9.888215
193;13.516665;0.502918;10.085789
194;13.568075;0.502576;10.123266
195;13.933490;0.502307;10.031990
196;13.482269;0.502570;10.012857
197;13.475896;0.502413;10.052861
198;13.470003;0.518653;9.971373
199;13.465343;0.502525;9.981374
200;13.885536;0.502387;10.076173
201;13.496401;0.502538;9.820694
202;13.847353;0.502694;10.004025
203;13.634580;0.477661;10.073733
204;13.561312;0.477597;10.105024
205;13.909288;0.477888;9.958105
206;13.601057;0.477853;10.049415
207;13.562755;0.477846;9.795164
208;13.490115;0.494640;9.981207
209;13.427099;0.495699;10.057875
210;13.450551;0.477619;9.910620
211;13.470152;0.494118;9.969367
212;13.531937;0.494746;10.005267
213;13.442734;0.477773;10.026598
214;13.478180;0.453133;9.914020
215;13.882650;0.452701;9.934393
216;13.608154;0.452653;9.984985
217;13.505541;0.453078;9.895849
218;13.411615;0.453133;9.861293
219;13.750631;0.452896;10.067747
220;13.751894;0.452992;9.767660
221;13.520872;0.452909;9.967239
222;13.455751;0.462442;9.962879
223;13.517055;0.452611;10.200247
224;13.483831;0.452602;10.030274
225;13.659564;0.516630;10.049684
226;13.445589;0.488179;9.841833
227;13.505058;0.488365;10.078825
228;13.611610;0.488246;9.858998
229;13.543093;0.488339;9.995689
230;13.453197;0.506867;10.002644
231;13.549765;0.488237;9.946548
232;13.416064;0.504490;10.009920
233;13.588278;0.488531;9.927576
234;13.509809;0.488400;9.905016
235;13.538341;0.488528;10.133705
236;13.555779;0.504822;9.961383
237;13.474813;0.488413;10.068265
238;13.445139;0.488266;9.950490
239;13.670900;0.488598;10.269078
240;13.551419;0.460003;9.982105
241;13.553975;0.460035;9.944111
242;13.512636;0.460173;9.997955
243;13.498294;0.460179;9.963533
244;13.581095;0.460250;10.131212
245;13.796663;0.484944;9.994204
246;13.540385;0.460115;10.073355
247;13.512964;0.460211;10.004303
248;13.484282;0.460192;10.014009
249;13.455391;0.460173;10.005903
250;13.624269;0.460122;10.013874
251;13.516452;0.460339;9.974374
252;13.444298;0.460096;9.940996
253;13.445017;0.460173;9.904957
254;13.535124;0.460144;9.897306
255;13.518949;0.460077;9.849684
256;13.557704;0.431392;9.854954
257;13.558574;0.501056;10.122339
258;13.478450;0.485203;9.877094
259;13.532720;0.502992;9.765910
260;13.495588;0.485123;10.093584
261;13.855049;0.484896;10.004784
262;13.521955;0.484851;10.166041
263;13.895607;0.485021;9.950455
264;14.300168;0.484710;9.964790
265;13.488764;0.500538;10.037340
266;13.618917;0.503309;9.801321
267;13.497602;0.485104;9.928778
268;13.937761;0.485018;9.987732
269;13.450190;0.543952;10.213843
270;13.489273;0.485232;9.869530
271;13.456774;0.485171;9.873444
272;13.509748;0.484806;9.909091
273;13.516031;0.485190;9.927881
274;13.493543;0.485091;10.038308
275;13.444689;0.453021;9.844371
276;13.751684;0.468883;9.969187
277;13.633287;0.453024;9.954486
278;13.435428;0.453027;9.871859
279;13.710736;0.452938;9.964629
280;13.551119;0.488451;9.862333
281;13.507253;0.453162;9.989517
282;13.459360;0.452912;9.953046
283;13.734426;0.453235;9.932633
284;13.576584;0.484925;10.094130
285;13.406865;0.453219;9.872400
286;13.407557;0.453216;9.846346
287;13.542910;0.452899;10.049962
288;13.572947;0.452874;10.044953
289;13.606047;0.518083;9.893640
290;13.449738;0.502944;10.009946
291;13.558725;0.502787;10.069018
292;13.539304;0.517514;10.091148
293;13.542880;0.536106;10.119746
294;13.587377;0.502726;9.882563
295;13.568407;0.544016;9.973162
296;13.542790;0.467008;10.030775
297;13.506862;0.467040;9.836676
298;13.494596;0.467232;10.058218
299;13.525383;0.482554;9.989313
300;13.519429;0.467075;9.781597
301;13.557553;0.467229;9.824755
302;13.784215;0.467190;9.967392
303;13.553615;0.467610;9.956385
304;13.486689;0.467197;9.913577
305;13.427099;0.467011;10.012135
306;13.446161;0.467318;9.965089
307;13.527637;0.467408;9.934724
308;13.499166;0.466989;9.852758
309;13.946750;0.467171;10.004848
310;13.450549;0.467274;10.006697
311;14.130056;0.467331;9.998649
312;13.384226;0.507520;9.772695
313;13.741823;0.467296;9.909567
314;13.765333;0.467117;10.067585
315;13.554965;0.467274;9.970828
316;13.959826;0.467162;9.894010
317;13.571652;0.483638;10.102864
318;13.519760;0.467296;10.035489
319;13.919901;0.467178;9.983161
320;13.480975;0.431446;9.906481
321;13.480194;0.474707;10.000291
322;13.515943;0.522566;9.948909
323;13.733404;0.474298;10.042317
324;13.430376;0.474634;10.009353
325;13.849668;0.514029;10.145868
326;13.601568;0.474688;10.099904
327;13.571383;0.513037;9.967772
328;13.591257;0.503974;10.125107
329;14.364386;0.474698;10.186304
330;13.774114;0.536582;10.235850
331;13.638127;0.490573;9.948227
332;13.745280;0.617498;10.287729
333;14.364927;0.616957;10.963202
334;13.495648;0.490208;10.145092
335;13.628447;0.504413;9.860471
336;13.537649;0.490307;9.956324
337;13.936887;0.474598;10.074980
338;13.645464;0.474534;9.929722
339;13.627604;0.474496;10.046007
340;13.928288;0.474624;10.051155
341;14.010037;0.489059;10.198624
342;13.505930;0.474541;9.920487
343;13.600786;0.474432;9.916970
344;13.458368;0.474301;10.056111
345;13.476466;0.489430;10.053846
346;13.573547;0.489309;9.922314
347;13.468920;0.474483;9.903551
348;13.516394;0.474611;9.899641
349;13.501180;0.474458;9.809340
350;13.496611;0.451670;9.820642
351;13.435095;0.435235;9.790115
352;13.480194;0.435098;9.904337
353;13.476526;0.474304;9.923540
354;13.898222;0.474314;10.099456
355;13.511703;0.474144;10.001194
356;13.746242;0.539760;9.988980
357;13.611761;0.474102;9.927197
358;13.486359;0.474627;9.987671
359;13.613805;0.474291;9.965788
360;13.455391;0.474157;10.050969
361;13.488584;0.474205;9.989782
362;13.953062;0.474582;9.976205
363;13.457044;0.474112;9.841310
364;14.089981;0.474605;9.922129
365;13.546518;0.507757;10.106481
366;13.418381;0.474285;9.821339
367;13.492673;0.490349;9.790320
368;13.661519;0.506518;10.114857
369;13.635633;0.474368;9.963706
370;13.432570;0.491162;9.954183
371;13.514018;0.474310;9.914602
372;13.622885;0.474922;10.041804
373;13.582598;0.474685;10.103901
374;13.625921;0.513414;10.255075
375;13.545888;0.532989;10.029531
376;17.386707;0.474803;11.337866
377;15.462944;0.475114;10.383014
378;14.156786;0.474525;10.435520
379;13.591797;0.514339;9.947008
380;13.870382;0.492083;10.149990
381;13.496429;0.474640;9.924868
382;13.628568;0.474714;10.002630
383;13.769875;0.513939;9.913075
384;13.547661;0.431878;9.995317
385;13.517296;0.483856;10.023315
386;14.565165;0.468976;10.214940
387;13.465312;0.469062;9.904434
388;13.952189;0.502474;10.035693
389;13.552081;0.468835;9.930799
390;13.596698;0.484573;9.914681
391;13.671770;0.469530;9.984903
392;14.114062;0.469267;10.253881
393;13.574631;0.469107;10.020553
394;13.481578;0.468941;9.834995
395;13.543694;0.469030;9.874596
396;13.829285;0.468717;10.019543
397;13.835447;0.468742;9.952177
398;13.480196;0.468691;9.889578
399;13.636205;0.468870;10.048435
400;13.513147;0.468736;10.116071
401;13.705023;0.469162;9.919677
402;13.579140;0.468883;9.922403
403;13.626040;0.468909;10.042451
404;13.784454;0.468704;10.148911
405;13.534762;0.468800;9.705435
406;13.515462;0.487958;9.869920
407;13.600217;0.468931;10.196099
408;13.502805;0.468691;9.834540
409;13.549075;0.506067;10.107572
410;13.546247;0.468986;9.976743
411;13.523909;0.468909;10.002050
412;13.636894;0.468829;10.263456
413;13.506533;0.469190;10.091827
414;13.659564;0.485501;9.884755
415;13.558815;0.468851;9.899904
416;13.528481;0.468698;9.931616
417;13.736471;0.503382;9.960073
418;13.574120;0.540099;10.017596
419;13.843895;0.503482;9.891121
420;13.568436;0.503411;10.080755
421;13.499858;0.503338;10.097719
422;13.487620;0.518742;10.136793
423;13.598322;0.503120;9.933097
424;14.816450;0.540611;10.197104
425;13.504308;0.534544;9.968863
426;13.527216;0.535462;9.917965
427;13.638548;0.453741;10.124310
428;13.800842;0.453600;10.208094
429;13.515219;0.453552;9.841886
430;13.590474;0.469472;10.117539
431;13.572766;0.468390;10.015126
432;13.505239;0.453395;9.938839
433;13.413328;0.468432;9.912519
434;13.500580;0.490179;9.926201
435;13.575772;0.453456;9.830649
436;13.539063;0.479421;9.947536
437;13.491590;0.469741;9.971433
438;13.613866;0.453629;10.168844
439;13.522977;0.453411;9.759180
440;13.423372;0.453584;9.923619
441;13.606409;0.453670;10.015784
442;13.500008;0.453542;9.871542
443;13.550337;0.453715;9.882212
444;13.759262;0.486797;9.898663
445;13.688998;0.453709;9.933977
446;13.511853;0.453606;9.831732
447;13.548053;0.453712;10.208382
448;13.499766;0.453318;9.982660
449;13.516484;0.522576;10.190127
450;13.477158;0.485030;9.866262
451;13.538702;0.485373;10.020791
452;13.466093;0.502150;9.991850
453;13.542191;0.485213;10.064883
454;13.557042;0.485024;9.824358
455;13.576854;0.485226;9.979616
456;13.745071;0.485155;10.237890
457;13.664436;0.485597;10.105110
458;13.577726;0.485242;9.924657
459;13.618645;0.485296;10.103398
460;13.637947;0.485178;10.172358
461;13.736862;0.527478;10.264712
462;13.605748;0.501478;10.038550
463;13.522377;0.485622;9.937587
464;13.571864;0.517507;10.330262
465;13.841701;0.485344;9.949857
466;13.712118;0.485328;10.081738
467;13.802435;0.485338;9.904310
468;13.520903;0.485328;9.934999
469;13.853968;0.501040;10.074156
470;13.511101;0.485386;10.039324
471;13.493002;0.485443;9.957541
472;13.499677;0.485178;10.129004
473;13.639270;0.485251;9.913596
474;13.516874;0.484982;9.868608
475;13.554276;0.485347;9.983369
476;13.805623;0.485114;10.056864
477;13.538101;0.485123;9.927280
478;13.502924;0.485040;9.943991
479;13.546669;0.485075;9.943287
480;13.684759;0.447910;9.914938
481;13.511251;0.460330;9.939770
482;13.836229;0.460298;9.865871
483;14.052427;0.476003;9.947091
484;13.505300;0.460342;9.814262
485;13.586115;0.461034;9.889671
486;13.502925;0.460438;9.922730
487;13.512454;0.460106;10.001814
488;13.652319;0.460346;10.214614
489;13.515071;0.460333;9.913961
490;13.481186;0.460141;10.039280
491;13.462245;0.483472;9.901695
492;13.534643;0.460659;10.004305
493;13.732773;0.460192;9.839529
494;13.458667;0.499853;9.963001
495;13.506983;0.480115;9.934752
496;13.464529;0.475562;9.894377
497;13.709895;0.476467;10.019617
498;13.548113;0.475994;10.005673
499;13.453346;0.460397;9.786115
500;13.698288;0.460384;9.979919
501;13.623906;0.460512;9.969082
502;13.563837;0.460186;10.011537
503;13.608333;0.460707;9.977386
504;14.388138;0.460717;10.052044
505;13.484584;0.500864;9.878342
506;13.496490;0.460643;10.043162
507;13.568436;0.460688;9.974134
508;13.555809;0.484445;10.061248
509;13.638669;0.460554;10.127072
510;13.634821;0.460554;9.837462
511;13.486658;0.475699;10.007723
512;13.478511;0.541408;10.176285
513;13.499616;0.488947;10.128473
