BLOCKSIZE;CPU_TIME;GPU_CALCULATION;GPU_TOTAL
514;13.552141;0.502867;9.903753
515;13.574870;0.531018;10.248190
516;13.889084;0.489040;10.010176
517;14.176630;0.489114;10.070106
518;14.005376;0.488896;9.896959
519;13.795130;0.488717;9.710301
520;13.692967;0.488880;9.977009
521;13.571263;0.527667;10.065832
522;14.776403;0.488752;9.875475
523;13.694832;0.488838;10.036613
524;13.578418;0.488966;9.848803
525;13.788574;0.505242;10.157743
526;13.870773;0.488765;10.001303
527;13.497302;0.503613;9.849008
528;13.615248;0.488816;9.922073
529;13.711759;0.521133;10.156988
530;13.711967;0.489059;9.989580
531;13.525564;0.488819;10.153264
532;14.604399;0.488957;10.065981
533;13.518167;0.489152;10.006198
534;13.721890;0.488960;10.184148
535;13.419252;0.488797;9.846896
536;13.538521;0.488906;10.006454
537;14.504309;0.507146;10.054675
538;13.482480;0.488688;10.011302
539;13.767108;0.488822;9.949357
540;13.536657;0.520541;10.145220
541;14.173172;0.488899;10.181303
542;13.550217;0.489021;10.066179
543;13.667833;0.489037;10.077889
544;13.516455;0.488646;9.950009
545;14.284563;0.517334;10.470761
546;13.579140;0.517402;10.042321
547;13.747746;0.517606;10.740519
548;13.901050;0.549866;9.941274
549;13.692726;0.453462;10.187281
550;13.696666;0.453408;10.048493
551;13.563115;0.467763;9.959482
552;13.534042;0.453475;9.949577
553;13.516965;0.453501;10.115005
554;13.555960;0.453795;9.840944
555;13.528448;0.453542;10.053325
556;14.078886;0.453510;9.947334
557;13.429654;0.467798;9.946643
558;13.627785;0.475536;10.020058
559;13.529653;0.453517;10.022454
560;13.855049;0.453267;9.951225
561;13.574840;0.453632;9.963047
562;13.542160;0.453542;9.892046
563;13.532328;0.453558;9.776323
564;13.612572;0.453584;9.978357
565;13.533560;0.453334;10.066070
566;13.496791;0.469360;10.130774
567;13.553886;0.453498;9.981865
568;13.617594;0.471056;9.994903
569;13.448176;0.453245;10.040496
570;13.465612;0.475386;10.068963
571;13.573608;0.453453;10.018527
572;13.605268;0.453389;9.946800
573;14.144068;0.509277;10.072122
574;13.457224;0.453398;9.979145
575;13.433052;0.453594;9.761462
576;13.873751;0.490902;10.064556
577;13.456714;0.478157;9.928605
578;13.501480;0.478042;9.884633
579;13.596367;0.521741;10.086166
580;13.551511;0.478125;10.000867
581;13.539152;0.478125;9.959641
582;13.572073;0.478464;10.087359
583;13.637136;0.478336;10.219075
584;13.537259;0.492909;9.925438
585;13.574870;0.478464;10.197433
586;13.480856;0.478013;10.097931
587;13.505239;0.478256;9.888605
588;13.659143;0.478214;9.962927
589;13.472379;0.478214;9.972487
590;13.648230;0.478362;9.977431
591;13.484283;0.519354;10.114573
592;13.488523;0.477946;9.797479
593;13.531878;0.509638;10.032119
594;13.612422;0.478374;10.070854
595;13.467237;0.478122;9.927917
596;13.576222;0.478080;10.239717
597;13.538641;0.477914;10.033225
598;13.794107;0.478106;9.999003
599;13.487803;0.526678;10.018787
600;13.558455;0.492835;10.063514
601;13.573427;0.478182;10.195863
602;13.628207;0.512845;10.085412
603;13.477308;0.478157;10.018134
604;13.475716;0.478160;9.877024
605;13.443454;0.478144;9.866282
606;13.515552;0.478154;10.011213
607;13.727331;0.478070;9.914548
608;13.464320;0.477901;9.918537
609;14.308856;0.518054;9.852064
610;13.602893;0.503040;10.157556
611;13.615610;0.503014;9.961690
612;13.478480;0.502986;10.002202
613;13.626643;0.502973;10.174179
614;13.456472;0.517706;9.916873
615;13.814792;0.540803;10.075613
616;13.447634;0.517869;9.906768
617;13.511312;0.536320;9.993146
618;13.492912;0.503027;10.136886
619;13.555147;0.502986;9.905121
620;13.415616;0.502938;9.894929
621;13.411074;0.503024;9.989748
622;13.494235;0.503174;9.894298
623;13.438072;0.502902;9.988133
624;13.521324;0.534842;10.050234
625;13.694771;0.503043;10.171785
626;13.515852;0.503098;10.071684
627;13.443304;0.503136;9.909920
628;13.852373;0.525629;10.034242
629;13.402235;0.552262;9.949815
630;13.854810;0.503120;10.085031
631;13.496791;0.502858;10.122182
632;13.677965;0.503053;10.090243
633;13.979611;0.503126;9.965785
634;13.509176;0.502854;10.034607
635;13.492310;0.520429;10.050797
636;13.423010;0.527309;10.049628
637;13.477849;0.502874;10.035320
638;13.481096;0.503011;10.013124
639;13.538490;0.523494;10.115862
640;13.554155;0.431706;9.639348
641;13.587799;0.453338;10.075810
642;13.494596;0.453315;10.089875
643;13.517927;0.471008;9.999485
644;13.608785;0.453395;10.051711
645;13.579412;0.453299;10.014022
646;13.446852;0.453274;10.074346
647;13.516214;0.453181;9.957479
648;13.466875;0.453245;9.892109
649;13.679408;0.453286;9.880617
650;13.545857;0.453270;10.105270
651;13.465281;0.453296;9.963120
652;13.477640;0.484186;9.878346
653;13.509898;0.453421;9.870150
654;13.520391;0.453312;10.015046
655;13.493574;0.453328;9.869767
656;13.527849;0.453168;9.915247
657;13.565401;0.487446;9.955325
658;13.642458;0.453238;10.076490
659;13.562152;0.453590;9.878237
660;13.461705;0.469475;10.013104
661;13.444987;0.453392;9.752286
662;13.501511;0.453482;9.876486
663;13.473880;0.469245;9.993805
664;13.495287;0.453424;9.852522
665;13.458728;0.453315;10.014807
666;13.490056;0.453379;9.999853
667;13.763440;0.488346;9.896231
668;13.516543;0.453142;9.859500
669;13.792273;0.453174;9.782681
670;13.630702;0.453629;10.116185
671;13.462665;0.453226;9.886702
672;13.404099;0.470406;9.788941
673;13.914248;0.485670;9.832637
674;13.548262;0.526688;10.059601
675;13.573848;0.485693;10.051104
676;13.840016;0.485507;9.885115
677;13.551539;0.485530;9.963792
678;13.560559;0.485363;10.003408
679;13.406685;0.485459;9.837755
680;13.678897;0.485738;9.967452
681;13.653822;0.499933;10.152573
682;13.467928;0.485341;9.947034
683;13.575442;0.517594;10.084521
684;13.543813;0.500253;10.067492
685;13.519249;0.506800;9.968078
686;13.560649;0.485475;10.038340
687;13.412997;0.499770;10.046995
688;13.549826;0.485552;10.087869
689;13.431218;0.499389;9.892055
690;13.482660;0.485686;10.014221
691;13.681903;0.485613;9.929696
692;13.566542;0.485565;9.884054
693;13.456924;0.512918;10.053324
694;13.506201;0.485389;9.999002
695;13.560831;0.485603;10.031751
696;13.451782;0.485594;9.981760
697;13.502443;0.499485;10.014144
698;13.632205;0.485616;10.109529
699;13.468559;0.501677;10.084950
700;13.478331;0.485482;10.001985
701;13.571383;0.485581;10.059119
702;13.827089;0.485683;9.999859
703;13.537649;0.485574;9.933360
704;13.431580;0.485424;9.807351
705;13.840437;0.504966;10.027664
706;13.682716;0.504726;9.970896
707;13.579140;0.518496;10.174281
708;13.556020;0.519347;10.060308
709;13.563296;0.504861;9.999328
710;13.475444;0.504774;10.101763
711;13.502713;0.504595;10.001252
712;13.526647;0.504528;10.041153
713;13.802646;0.504419;10.022764
714;13.536478;0.504541;9.860222
715;13.559298;0.519386;10.205405
716;13.432150;0.504538;9.996920
717;13.470573;0.518144;9.887357
718;13.489965;0.504624;10.008723
719;13.476468;0.504726;9.987466
720;13.860341;0.504746;10.068186
721;13.543633;0.559507;10.136698
722;14.030993;0.504765;10.093210
723;13.781360;0.504630;9.973658
724;13.523699;0.504925;10.129590
725;13.490236;0.504659;9.911190
726;14.554370;0.504710;10.149988
727;13.505960;0.504682;9.869696
728;13.741852;0.504650;10.163715
729;13.537859;0.519235;10.217108
730;13.551059;0.504666;9.942886
731;13.526316;0.504598;10.110270
732;13.529531;0.504467;10.165536
733;13.553554;0.504893;10.091694
734;13.558245;0.519331;10.092752
735;13.545708;0.505040;10.107449
736;13.545588;0.504509;9.919231
737;13.917377;0.520800;10.110691
738;13.530462;0.534941;10.128564
739;13.599673;0.520806;10.065399
740;13.495438;0.520669;10.002320
741;13.449257;0.520918;9.906307
742;13.602682;0.520829;10.068659
743;13.507072;0.520755;10.103140
744;13.417688;0.566182;10.014242
745;13.785719;0.520906;10.133748
746;13.570452;0.539491;10.244541
747;13.485456;0.520819;9.902605
748;13.452444;0.543379;9.978292
749;13.588308;0.520947;10.089927
750;13.806885;0.520886;9.995481
751;13.478121;0.520621;10.126801
752;13.583559;0.520547;9.971821
753;13.442975;0.520598;9.852291
754;13.481337;0.520474;9.808588
755;13.964548;0.520835;10.115003
756;13.774083;0.520659;10.046505
757;13.572405;0.520733;10.151436
758;13.465403;0.536218;10.125664
759;13.477610;0.520643;10.058342
760;13.534554;0.535222;10.010545
761;13.565941;0.520845;9.903705
762;13.466304;0.520688;9.910599
763;13.538641;0.520816;10.116695
764;13.481997;0.520755;9.986963
765;13.470874;0.520675;9.945295
766;13.534073;0.520819;10.110649
767;13.493785;0.520755;10.089954
768;13.498985;0.434752;10.053180
769;13.543933;0.467373;10.031687
770;13.524332;0.467552;9.873857
771;13.565550;0.467418;10.094126
772;13.609355;0.467542;9.944887
773;13.643059;0.484486;9.992941
774;13.490598;0.467475;10.013430
775;13.554306;0.467552;9.926410
776;13.665819;0.467798;9.936007
777;13.866293;0.467914;10.140089
778;13.577695;0.467744;9.989035
779;13.473009;0.498314;9.896087
780;13.564708;0.467763;10.022446
781;13.527397;0.481344;10.027466
782;13.483081;0.467456;9.985079
783;13.862717;0.468077;10.172256
784;13.624629;0.467190;10.010633
785;13.538671;0.467501;9.858274
786;15.315292;0.468237;10.341836
787;13.524000;0.482634;10.091479
788;13.493724;0.504240;10.010051
789;13.945726;0.495450;9.973661
790;13.453947;0.467981;9.899984
791;14.212466;0.467971;10.283581
792;13.588010;0.467574;9.870141
793;13.466515;0.467901;9.952842
794;13.517987;0.467811;9.992819
795;13.657069;0.468035;10.129561
796;13.460533;0.487984;9.915636
797;13.524121;0.468099;9.923975
798;13.537468;0.467766;9.914828
799;13.586957;0.467866;9.877958
800;13.422709;0.467402;9.956199
801;13.427490;0.500886;9.805273
802;13.473490;0.479232;10.081299
803;13.633107;0.479555;10.081258
804;13.602411;0.502054;10.009796
805;13.485005;0.503674;9.877859
806;13.534554;0.479341;9.981343
807;13.897322;0.479360;10.203104
808;13.725288;0.496720;10.111987
809;13.674868;0.479277;9.914498
810;13.587016;0.494758;10.068458
811;13.557132;0.479235;9.913734
812;13.455630;0.500614;9.955700
813;13.550608;0.479251;10.019200
814;13.549975;0.479258;9.951914
815;13.614616;0.479334;10.188298
816;13.796181;0.478870;9.932874
817;13.555779;0.479174;10.041924
818;13.503044;0.479792;10.068144
819;13.641345;0.479635;10.008211
820;13.560320;0.479264;9.919719
821;13.541377;0.479418;9.957488
822;13.576014;0.479418;9.995731
823;13.501963;0.479146;9.846758
824;13.758329;0.495693;9.894773
825;13.898104;0.498966;10.108810
826;13.588820;0.479037;10.006243
827;13.590235;0.493136;10.077120
828;13.472136;0.479360;10.075068
829;13.503314;0.517907;10.026326
830;13.513597;0.492822;10.030368
831;13.972455;0.479542;9.826390
832;13.536928;0.479107;9.917732
833;13.528872;0.490339;10.029789
834;13.799307;0.490506;10.159826
835;13.493665;0.490205;10.000314
836;13.544535;0.490464;10.024621
837;13.527006;0.490349;10.251929
838;13.810733;0.490342;10.140522
839;13.687315;0.490442;10.041238
840;13.598051;0.490339;10.016227
841;13.467206;0.527094;10.005266
842;13.760495;0.518774;10.060711
843;13.556170;0.490326;10.188775
844;13.555387;0.490093;10.042240
845;13.877599;0.490531;10.103859
846;13.562002;0.490227;9.881850
847;13.870863;0.490186;9.963430
848;13.434647;0.490035;9.926153
849;13.590083;0.490528;10.024051
850;13.525805;0.490269;10.051431
851;13.513659;0.490275;10.101530
852;13.544144;0.490461;9.844679
853;13.534223;0.490291;9.909553
854;13.478210;0.490346;10.007104
855;14.283630;0.490176;10.126513
856;13.479834;0.490061;9.906926
857;13.624807;0.490336;9.970474
858;13.549255;0.490083;10.076660
859;13.776007;0.511907;10.130045
860;13.464981;0.490438;9.942297
861;13.559237;0.490086;9.850378
862;13.509298;0.490067;9.970209
863;13.803787;0.490278;9.914279
864;13.468710;0.489898;10.042001
865;13.507975;0.504390;10.172091
866;13.575473;0.504262;10.130535
867;13.749460;0.519046;10.017324
868;13.517507;0.504093;9.969897
869;13.422861;0.504192;9.868151
870;13.590114;0.540586;10.056694
871;13.516634;0.504096;9.980317
872;13.481758;0.504176;10.088438
873;13.582687;0.504304;10.057042
874;13.504038;0.518765;9.996960
875;13.820534;0.504282;9.988681
876;13.543813;0.504010;10.099936
877;13.581696;0.536259;10.159997
878;13.641584;0.517776;9.973844
879;13.769964;0.504304;9.946924
880;13.851381;0.520288;10.093587
881;13.548141;0.504310;10.030396
882;13.475896;0.537485;10.107882
883;13.560408;0.504179;10.135584
884;13.574539;0.518214;10.145048
885;13.714434;0.504035;9.897990
886;13.489786;0.503984;10.047251
887;13.482267;0.504266;10.068909
888;13.453888;0.504061;10.034275
889;13.599976;0.504205;10.061510
890;13.546608;0.528019;10.122973
891;13.574840;0.504099;9.947527
892;13.519400;0.541158;10.064852
893;13.477518;0.504390;9.921924
894;13.604996;0.521574;10.073882
895;14.271787;0.504310;10.069434
896;13.537379;0.523786;10.096407
897;13.559237;0.554458;10.126945
898;13.511011;0.522688;10.067057
899;13.583830;0.522675;10.058976
900;13.446913;0.522701;10.154490
901;13.597448;0.522675;10.060644
902;13.555448;0.522877;9.893207
903;13.620389;0.537424;10.087628
904;13.482239;0.522637;9.957988
905;13.523247;0.522579;9.958508
906;13.459480;0.522563;9.948746
907;13.865631;0.522602;10.082274
908;13.518468;0.522822;9.871252
909;13.606981;0.522915;10.147633
910;13.528178;0.522624;10.001906
911;14.283992;0.522669;9.950963
912;13.635361;0.536739;10.005431
913;13.421297;0.522643;10.122641
914;13.560229;0.545034;10.064841
915;14.577550;0.555709;10.029425
916;13.562815;0.522714;10.223882
917;13.735781;0.554685;10.047510
918;13.992086;0.540576;10.142004
919;13.855321;0.522410;10.013082
920;13.541227;0.536573;9.966963
921;13.538130;0.522838;9.924035
922;13.478992;0.522691;9.977500
923;13.428843;0.544624;9.940420
924;13.528720;0.522835;10.117412
925;13.478903;0.536682;9.933375
926;13.499586;0.522605;9.843418
927;13.498566;0.522643;10.201087
928;13.526316;0.522771;10.045100
929;13.651807;0.540349;10.183367
930;13.492250;0.540509;10.092288
931;13.588701;0.556125;10.019440
932;13.455271;0.540512;10.141472
933;13.598592;0.557958;10.078652
934;13.840406;0.554410;9.846381
935;13.643779;0.540848;10.073692
936;13.518288;0.540314;10.004948
937;13.580763;0.540266;9.961832
938;13.600485;0.540656;10.001417
939;13.535454;0.588477;10.176538
940;13.920504;0.540179;10.013478
941;13.433504;0.540333;9.913374
942;13.557974;0.540259;10.098043
943;13.919149;0.540179;9.976781
944;13.690021;0.571158;10.288855
945;13.575892;0.578099;10.132736
946;13.504697;0.540211;9.932752
947;13.635542;0.568109;10.372746
948;13.540506;0.557200;10.112068
949;13.682324;0.540230;9.868494
950;13.499286;0.540288;10.028259
951;13.518707;0.540496;10.047126
952;13.498924;0.540298;9.954134
953;13.553915;0.540323;10.028119
954;13.666842;0.540083;10.012473
955;13.588399;0.540413;10.156512
956;13.833524;0.540259;10.108023
957;13.548955;0.540138;10.104215
958;13.497452;0.540160;10.225632
959;13.522166;0.540250;9.896407
960;13.557973;0.433277;10.063337
961;13.491951;0.488336;9.967028
962;13.753157;0.447434;9.943341
963;13.733376;0.447715;9.942714
964;13.492430;0.447274;10.048151
965;13.524872;0.447437;9.800412
966;13.620359;0.447213;10.075586
967;13.597269;0.447165;9.996473
968;13.453015;0.470006;9.920586
969;13.523099;0.469005;10.045136
970;13.668254;0.463920;9.964842
971;14.356900;0.470851;9.881721
972;13.685751;0.447293;9.938004
973;13.447754;0.447306;9.846766
974;13.629107;0.462899;10.063903
975;13.680400;0.447722;10.044720
976;13.602229;0.447466;9.975264
977;13.686323;0.461670;9.945116
978;13.570842;0.447245;9.807876
979;13.522435;0.447315;9.818679
980;13.659685;0.447539;9.987753
981;13.647509;0.485990;10.018282
982;13.455931;0.463990;9.964179
983;13.595555;0.447638;10.195188
984;13.473009;0.447136;10.038144
985;13.426920;0.447238;9.940323
986;13.443545;0.447344;9.962649
987;13.512514;0.447110;9.987738
988;13.483772;0.447322;9.954214
989;13.712209;0.447373;9.990582
990;13.506472;0.447187;9.917348
991;13.480616;0.446794;9.918307
992;13.503645;0.446922;10.029951
993;13.458158;0.461318;9.835792
994;13.536387;0.461203;10.011900
995;13.783223;0.461085;9.892822
996;13.524030;0.461187;9.914358
997;13.573519;0.461194;10.085768
998;13.591166;0.461213;9.830976
999;13.558784;0.461034;9.800749
1000;13.535395;0.461174;9.970736
1001;13.500486;0.498627;9.896358
1002;13.453827;0.475498;9.776525
1003;13.660497;0.483213;9.942534
1004;13.465372;0.461005;9.834009
1005;13.449770;0.475891;9.871191
1006;13.508245;0.476512;9.960630
1007;13.651958;0.461043;9.939953
1008;13.546728;0.460938;9.939331
1009;13.583860;0.461219;10.031065
1010;13.498865;0.461312;10.034461
1011;13.473910;0.476384;9.943178
1012;13.559117;0.461008;10.111217
1013;13.521324;0.461091;9.785460
1014;13.933821;0.461264;9.996950
1015;13.542128;0.461354;9.766134
1016;13.531996;0.461309;10.071691
1017;13.466907;0.477165;9.895720
1018;13.466545;0.475238;9.902464
1019;13.400612;0.461030;9.831853
1020;13.978859;0.486669;10.189417
1021;13.576222;0.461200;9.948099
1022;13.449347;0.483875;9.845599
1023;13.543872;0.461398;10.119904
1024;13.555178;0.460784;9.951789
